Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COL       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_PAR        reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_PONTO_FLUTUANTE reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 49 (expressao_aditiva -> expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 67
    DIVISAO         shift and go to state 68

    operador_multiplicacao         shift and go to state 66

state 34

    (54) expressao_unaria -> operador_soma . fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (12) var -> . identificador
    (13) var -> . identificador indice
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA
    (11) identificador -> . ID

    ABRE_PAR        shift and go to state 38
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46
    ID              shift and go to state 14

    fator                          shift and go to state 69
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40
    identificador                  shift and go to state 32

state 35

    (51) expressao_multiplicativa -> expressao_unaria .

    MULTIPLICACAO   reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    SUBTRACAO       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    IGUALDADE       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    DESIGUALDADE    reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    MENOR_IGUAL     reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    E_LOGICO        reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    OU_LOGICO       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COL       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PAR       reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_PAR        reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    NUM_INTEIRO     reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    NUM_PONTO_FLUTUANTE reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 51 (expressao_multiplicativa -> expressao_unaria .)


state 36

    (53) expressao_unaria -> fator .

    MULTIPLICACAO   reduce using rule 53 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 53 (expressao_unaria -> fator .)
    SOMA            reduce using rule 53 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 53 (expressao_unaria -> fator .)
    MENOR           reduce using rule 53 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 53 (expressao_unaria -> fator .)
    IGUALDADE       reduce using rule 53 (expressao_unaria -> fator .)
    DESIGUALDADE    reduce using rule 53 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 53 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_unaria -> fator .)
    E_LOGICO        reduce using rule 53 (expressao_unaria -> fator .)
    OU_LOGICO       reduce using rule 53 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> fator .)
    ID              reduce using rule 53 (expressao_unaria -> fator .)
    $end            reduce using rule 53 (expressao_unaria -> fator .)
    FECHA_COL       reduce using rule 53 (expressao_unaria -> fator .)
    FECHA_PAR       reduce using rule 53 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> fator .)
    FIM             reduce using rule 53 (expressao_unaria -> fator .)
    error           reduce using rule 53 (expressao_unaria -> fator .)
    SE              reduce using rule 53 (expressao_unaria -> fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> fator .)
    ABRE_PAR        reduce using rule 53 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 53 (expressao_unaria -> fator .)
    NUM_INTEIRO     reduce using rule 53 (expressao_unaria -> fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 53 (expressao_unaria -> fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 53 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 53 (expressao_unaria -> fator .)
    ATE             reduce using rule 53 (expressao_unaria -> fator .)
    SENAO           reduce using rule 53 (expressao_unaria -> fator .)


state 37

    (55) expressao_unaria -> operador_negacao . fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (12) var -> . identificador
    (13) var -> . identificador indice
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA
    (11) identificador -> . ID

    ABRE_PAR        shift and go to state 38
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46
    ID              shift and go to state 14

    fator                          shift and go to state 71
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40
    identificador                  shift and go to state 32

state 38

    (69) fator -> ABRE_PAR . expressao FECHA_PAR
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 72
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 39

    (71) fator -> chamada_funcao .

    MULTIPLICACAO   reduce using rule 71 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 71 (fator -> chamada_funcao .)
    SOMA            reduce using rule 71 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 71 (fator -> chamada_funcao .)
    MENOR           reduce using rule 71 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 71 (fator -> chamada_funcao .)
    IGUALDADE       reduce using rule 71 (fator -> chamada_funcao .)
    DESIGUALDADE    reduce using rule 71 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 71 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 71 (fator -> chamada_funcao .)
    E_LOGICO        reduce using rule 71 (fator -> chamada_funcao .)
    OU_LOGICO       reduce using rule 71 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 71 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 71 (fator -> chamada_funcao .)
    ID              reduce using rule 71 (fator -> chamada_funcao .)
    $end            reduce using rule 71 (fator -> chamada_funcao .)
    FECHA_COL       reduce using rule 71 (fator -> chamada_funcao .)
    FECHA_PAR       reduce using rule 71 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 71 (fator -> chamada_funcao .)
    FIM             reduce using rule 71 (fator -> chamada_funcao .)
    error           reduce using rule 71 (fator -> chamada_funcao .)
    SE              reduce using rule 71 (fator -> chamada_funcao .)
    REPITA          reduce using rule 71 (fator -> chamada_funcao .)
    LEIA            reduce using rule 71 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 71 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 71 (fator -> chamada_funcao .)
    ABRE_PAR        reduce using rule 71 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 71 (fator -> chamada_funcao .)
    NUM_INTEIRO     reduce using rule 71 (fator -> chamada_funcao .)
    NUM_PONTO_FLUTUANTE reduce using rule 71 (fator -> chamada_funcao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 71 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 71 (fator -> chamada_funcao .)
    ATE             reduce using rule 71 (fator -> chamada_funcao .)
    SENAO           reduce using rule 71 (fator -> chamada_funcao .)


state 40

    (72) fator -> numero .

    MULTIPLICACAO   reduce using rule 72 (fator -> numero .)
    DIVISAO         reduce using rule 72 (fator -> numero .)
    SOMA            reduce using rule 72 (fator -> numero .)
    SUBTRACAO       reduce using rule 72 (fator -> numero .)
    MENOR           reduce using rule 72 (fator -> numero .)
    MAIOR           reduce using rule 72 (fator -> numero .)
    IGUALDADE       reduce using rule 72 (fator -> numero .)
    DESIGUALDADE    reduce using rule 72 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 72 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 72 (fator -> numero .)
    E_LOGICO        reduce using rule 72 (fator -> numero .)
    OU_LOGICO       reduce using rule 72 (fator -> numero .)
    INTEIRO         reduce using rule 72 (fator -> numero .)
    FLUTUANTE       reduce using rule 72 (fator -> numero .)
    ID              reduce using rule 72 (fator -> numero .)
    $end            reduce using rule 72 (fator -> numero .)
    FECHA_COL       reduce using rule 72 (fator -> numero .)
    FECHA_PAR       reduce using rule 72 (fator -> numero .)
    VIRGULA         reduce using rule 72 (fator -> numero .)
    FIM             reduce using rule 72 (fator -> numero .)
    error           reduce using rule 72 (fator -> numero .)
    SE              reduce using rule 72 (fator -> numero .)
    REPITA          reduce using rule 72 (fator -> numero .)
    LEIA            reduce using rule 72 (fator -> numero .)
    ESCREVA         reduce using rule 72 (fator -> numero .)
    RETORNA         reduce using rule 72 (fator -> numero .)
    ABRE_PAR        reduce using rule 72 (fator -> numero .)
    NEGACAO         reduce using rule 72 (fator -> numero .)
    NUM_INTEIRO     reduce using rule 72 (fator -> numero .)
    NUM_PONTO_FLUTUANTE reduce using rule 72 (fator -> numero .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 72 (fator -> numero .)
    ENTAO           reduce using rule 72 (fator -> numero .)
    ATE             reduce using rule 72 (fator -> numero .)
    SENAO           reduce using rule 72 (fator -> numero .)


state 41

    (62) operador_soma -> SOMA .

    ABRE_PAR        reduce using rule 62 (operador_soma -> SOMA .)
    NUM_INTEIRO     reduce using rule 62 (operador_soma -> SOMA .)
    NUM_PONTO_FLUTUANTE reduce using rule 62 (operador_soma -> SOMA .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 62 (operador_soma -> SOMA .)
    ID              reduce using rule 62 (operador_soma -> SOMA .)
    SOMA            reduce using rule 62 (operador_soma -> SOMA .)
    SUBTRACAO       reduce using rule 62 (operador_soma -> SOMA .)
    NEGACAO         reduce using rule 62 (operador_soma -> SOMA .)


state 42

    (63) operador_soma -> SUBTRACAO .

    ABRE_PAR        reduce using rule 63 (operador_soma -> SUBTRACAO .)
    NUM_INTEIRO     reduce using rule 63 (operador_soma -> SUBTRACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 63 (operador_soma -> SUBTRACAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 63 (operador_soma -> SUBTRACAO .)
    ID              reduce using rule 63 (operador_soma -> SUBTRACAO .)
    SOMA            reduce using rule 63 (operador_soma -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 63 (operador_soma -> SUBTRACAO .)
    NEGACAO         reduce using rule 63 (operador_soma -> SUBTRACAO .)


state 43

    (66) operador_negacao -> NEGACAO .

    ABRE_PAR        reduce using rule 66 (operador_negacao -> NEGACAO .)
    NUM_INTEIRO     reduce using rule 66 (operador_negacao -> NEGACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 66 (operador_negacao -> NEGACAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 66 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 66 (operador_negacao -> NEGACAO .)


state 44

    (73) numero -> NUM_INTEIRO .

    MULTIPLICACAO   reduce using rule 73 (numero -> NUM_INTEIRO .)
    DIVISAO         reduce using rule 73 (numero -> NUM_INTEIRO .)
    SOMA            reduce using rule 73 (numero -> NUM_INTEIRO .)
    SUBTRACAO       reduce using rule 73 (numero -> NUM_INTEIRO .)
    MENOR           reduce using rule 73 (numero -> NUM_INTEIRO .)
    MAIOR           reduce using rule 73 (numero -> NUM_INTEIRO .)
    IGUALDADE       reduce using rule 73 (numero -> NUM_INTEIRO .)
    DESIGUALDADE    reduce using rule 73 (numero -> NUM_INTEIRO .)
    MENOR_IGUAL     reduce using rule 73 (numero -> NUM_INTEIRO .)
    MAIOR_IGUAL     reduce using rule 73 (numero -> NUM_INTEIRO .)
    E_LOGICO        reduce using rule 73 (numero -> NUM_INTEIRO .)
    OU_LOGICO       reduce using rule 73 (numero -> NUM_INTEIRO .)
    INTEIRO         reduce using rule 73 (numero -> NUM_INTEIRO .)
    FLUTUANTE       reduce using rule 73 (numero -> NUM_INTEIRO .)
    ID              reduce using rule 73 (numero -> NUM_INTEIRO .)
    $end            reduce using rule 73 (numero -> NUM_INTEIRO .)
    FECHA_COL       reduce using rule 73 (numero -> NUM_INTEIRO .)
    FECHA_PAR       reduce using rule 73 (numero -> NUM_INTEIRO .)
    VIRGULA         reduce using rule 73 (numero -> NUM_INTEIRO .)
    FIM             reduce using rule 73 (numero -> NUM_INTEIRO .)
    error           reduce using rule 73 (numero -> NUM_INTEIRO .)
    SE              reduce using rule 73 (numero -> NUM_INTEIRO .)
    REPITA          reduce using rule 73 (numero -> NUM_INTEIRO .)
    LEIA            reduce using rule 73 (numero -> NUM_INTEIRO .)
    ESCREVA         reduce using rule 73 (numero -> NUM_INTEIRO .)
    RETORNA         reduce using rule 73 (numero -> NUM_INTEIRO .)
    ABRE_PAR        reduce using rule 73 (numero -> NUM_INTEIRO .)
    NEGACAO         reduce using rule 73 (numero -> NUM_INTEIRO .)
    NUM_INTEIRO     reduce using rule 73 (numero -> NUM_INTEIRO .)
    NUM_PONTO_FLUTUANTE reduce using rule 73 (numero -> NUM_INTEIRO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 73 (numero -> NUM_INTEIRO .)
    ENTAO           reduce using rule 73 (numero -> NUM_INTEIRO .)
    ATE             reduce using rule 73 (numero -> NUM_INTEIRO .)
    SENAO           reduce using rule 73 (numero -> NUM_INTEIRO .)


state 45

    (74) numero -> NUM_PONTO_FLUTUANTE .

    MULTIPLICACAO   reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    DIVISAO         reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    SOMA            reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    SUBTRACAO       reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    MENOR           reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    MAIOR           reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    IGUALDADE       reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    DESIGUALDADE    reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    E_LOGICO        reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    OU_LOGICO       reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    INTEIRO         reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    FLUTUANTE       reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    ID              reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    $end            reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    FECHA_COL       reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    FECHA_PAR       reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    VIRGULA         reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    FIM             reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    error           reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    SE              reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    REPITA          reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    LEIA            reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    ESCREVA         reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    RETORNA         reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    ABRE_PAR        reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    NEGACAO         reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    NUM_INTEIRO     reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    NUM_PONTO_FLUTUANTE reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    ENTAO           reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    ATE             reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)
    SENAO           reduce using rule 74 (numero -> NUM_PONTO_FLUTUANTE .)


state 46

    (75) numero -> NUM_NOTACAO_CIENTIFICA .

    MULTIPLICACAO   reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    DIVISAO         reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    SOMA            reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    SUBTRACAO       reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    MENOR           reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    MAIOR           reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    IGUALDADE       reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    DESIGUALDADE    reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    MENOR_IGUAL     reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    MAIOR_IGUAL     reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    E_LOGICO        reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    OU_LOGICO       reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    INTEIRO         reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    FLUTUANTE       reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ID              reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    $end            reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    FECHA_COL       reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    FECHA_PAR       reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    VIRGULA         reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    FIM             reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    error           reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    SE              reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    REPITA          reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    LEIA            reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ESCREVA         reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    RETORNA         reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ABRE_PAR        reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    NEGACAO         reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    NUM_INTEIRO     reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    NUM_PONTO_FLUTUANTE reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ENTAO           reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ATE             reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)
    SENAO           reduce using rule 75 (numero -> NUM_NOTACAO_CIENTIFICA .)


state 47

    (20) cabecalho -> identificador ABRE_PAR lista_parametros . FECHA_PAR corpo FIM
    (21) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PAR       shift and go to state 73
    VIRGULA         shift and go to state 74


state 48

    (22) lista_parametros -> parametro .
    (25) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 22 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 22 (lista_parametros -> parametro .)
    ABRE_COL        shift and go to state 75


state 49

    (23) lista_parametros -> vazio .

    FECHA_PAR       reduce using rule 23 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 23 (lista_parametros -> vazio .)


state 50

    (24) parametro -> tipo . DOIS_PONTOS identificador

    DOIS_PONTOS     shift and go to state 76


state 51

    (14) indice -> indice ABRE_COL . expressao FECHA_COL
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 77
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
